0.18655,19-05-2020 18:11:07,1589904668
0.18668,19-05-2020 18:11:41,1589904702
0.18687,19-05-2020 18:12:17,1589904737
0.18688,19-05-2020 18:12:17,1589904737
0.18689,19-05-2020 18:12:17,1589904737
0.1869,19-05-2020 18:12:17,1589904737
0.1869,19-05-2020 18:12:17,1589904737
0.1869,19-05-2020 18:13:01,1589904782
0.1869,19-05-2020 18:13:01,1589904782
0.187,19-05-2020 18:13:38,1589904818
0.187,19-05-2020 18:13:38,1589904818
0.18682,19-05-2020 18:17:28,1589905049
0.18682,19-05-2020 18:17:29,1589905049
0.18682,19-05-2020 18:17:29,1589905049
0.187,19-05-2020 18:19:56,1589905197
0.18717,19-05-2020 18:20:18,1589905218
0.1872,19-05-2020 18:20:18,1589905218
0.1872,19-05-2020 18:20:18,1589905218
0.18725,19-05-2020 18:20:18,1589905218
0.18727,19-05-2020 18:20:18,1589905218
0.18728,19-05-2020 18:20:18,1589905218
0.18729,19-05-2020 18:20:18,1589905218
0.18729,19-05-2020 18:20:18,1589905218
0.187,19-05-2020 18:20:45,1589905245
0.18717,19-05-2020 18:23:26,1589905407
0.18703,19-05-2020 18:24:09,1589905450
0.18726,19-05-2020 18:27:08,1589905628
0.18717,19-05-2020 18:36:21,1589906181
0.18719,19-05-2020 18:37:17,1589906237
0.18719,19-05-2020 18:38:18,1589906298
0.1872,19-05-2020 18:38:18,1589906298
0.18727,19-05-2020 18:38:18,1589906298
0.18728,19-05-2020 18:38:18,1589906298
0.18728,19-05-2020 18:38:18,1589906298
0.18729,19-05-2020 18:38:18,1589906298
0.1873,19-05-2020 18:38:18,1589906298
0.1873,19-05-2020 18:38:18,1589906298
0.1873,19-05-2020 18:38:18,1589906298
0.18731,19-05-2020 18:38:18,1589906298
0.18732,19-05-2020 18:38:18,1589906298
0.18729,19-05-2020 18:41:01,1589906461
0.18729,19-05-2020 18:41:01,1589906461
0.1873,19-05-2020 18:41:01,1589906461
0.1873,19-05-2020 18:41:01,1589906461
0.1873,19-05-2020 18:41:01,1589906461
0.18736,19-05-2020 18:41:02,1589906462
0.18748,19-05-2020 18:41:53,1589906513
0.1875,19-05-2020 18:41:53,1589906513
0.18731,19-05-2020 18:43:11,1589906591
0.18748,19-05-2020 18:43:21,1589906601
0.1875,19-05-2020 18:43:21,1589906601
0.1875,19-05-2020 18:43:21,1589906601
0.1875,19-05-2020 18:43:21,1589906601
0.18751,19-05-2020 18:43:21,1589906601
0.18752,19-05-2020 18:43:21,1589906601
0.18755,19-05-2020 18:43:21,1589906601
0.18756,19-05-2020 18:43:21,1589906601
0.18758,19-05-2020 18:43:21,1589906601
0.18759,19-05-2020 18:43:21,1589906601
0.18733,19-05-2020 18:48:01,1589906881
0.18726,19-05-2020 18:48:10,1589906890
0.18735,19-05-2020 18:49:19,1589906959
0.18706,19-05-2020 18:52:27,1589907147
